0.5 0.5025 0.505 0.507499 0.509999 0.512497 0.514996 0.517493 0.519989 0.522485 0.524979 0.527472 0.529964 0.532454 0.534943 0.53743 0.539915 0.542398 0.544879 0.547358 0.549834 0.552308 0.554779 0.557248 0.559714 0.562177 0.564636 0.567093 0.569546 0.571996 0.574443 0.576885 0.579324 0.581759 0.584191 0.586618 0.58904 0.591459 0.593873 0.596283 0.598688 0.601088 0.603483 0.605874 0.608259 0.610639 0.613014 0.615384 0.617748 0.620106 0.622459 0.624806 0.627148 0.629483 0.631812 0.634136 0.636453 0.638763 0.641067 0.643365 0.645656 0.647941 0.650219 0.652489 0.654753 0.65701 0.65926 0.661503 0.663739 0.665967 0.668188 0.670401 0.672607 0.674805 0.676996 0.679179 0.681354 0.683521 0.68568 0.687831 0.689974 0.69211 0.694236 0.696355 0.698465 0.700567 0.702661 0.704746 0.706822 0.70889 0.71095 0.713 0.715042 0.717075 0.7191 0.721115 0.723122 0.725119 0.727108 0.729088 LAYER <[0.37722 0.236425 0.372249 0.0962138 0.703964 0.264346 0.279287 0.893699 ]
 [0.0556048 0.163494 0.772922 0.820132 0.151144 0.414178 0.318372 0.988592 ]
 >
LAYER <[0.768415 ]
 [0.925082 ]
 [0.372661 ]
 [0.470871 ]
 [0.157747 ]
 [0.110346 ]
 [0.465688 ]
 [0.470764 ]
 >
LAYER <[]
 >
INPUT : 1 1  | OUTPUT : 0  | RESULT : 5.06478 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.484156 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.487534 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.49347 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.67249 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.39819 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.49659 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.50838 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.515838 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.421017 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.532443 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.70347 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.420273 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521806 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.409046 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.671737 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.496858 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.502611 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.512788 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.530938 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.552054 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.454231 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.570359 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.579765 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.473748 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.588273 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.595443 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.486126 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.478504 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.583256 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.462225 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.57139 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.741132 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.442902 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.708034 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.52406 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.525228 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.537785 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.556074 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.565057 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.585389 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.776234 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.485148 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.752527 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.449494 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.549452 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.426832 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.689178 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.668919 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.487752 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.489809 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.509147 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.526718 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.538281 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.719575 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.715465 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.432898 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.415546 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.511148 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.503693 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.524167 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.531579 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.709036 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.548644 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.565917 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.581477 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.600626 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.496636 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.616716 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.497723 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.759164 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.593528 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.468255 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.561025 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.727318 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.57205 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.577119 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.464427 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.457421 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.441572 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.422231 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.4021 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.503988 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.382622 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.472993 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.480277 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.3926 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.51229 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.667878 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.515651 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.501734 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.539208 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.70186 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.427243 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.541766 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.519735 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.700366 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.553046 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.699693 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.424609 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.536035 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.539573 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.686252 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.547062 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.518268 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.53307 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.552499 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.74159 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.736392 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.458816 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.43977 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.419069 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.39849 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.630861 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.608543 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.34343 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.327624 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.550512 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.29924 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.393485 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.290038 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.39468 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.293615 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.37421 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.53693 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.383282 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.420389 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.410222 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.457696 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.606572 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.452104 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.49369 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.511758 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.408298 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.407098 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.645552 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.381514 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.486545 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.489594 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.463451 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521252 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.412038 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.662315 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.400013 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.512654 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.387008 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.378614 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.611839 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.593564 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.458213 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.461477 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.348681 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.584695 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.337202 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.449676 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.329108 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.557802 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.438519 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.318843 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.384997 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.39491 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.574102 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.465036 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.583416 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.418122 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.482332 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.603941 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.497468 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.508397 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.525728 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.642764 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.406281 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.533286 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.538788 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.643407 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.468778 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.557534 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.491263 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.680282 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.676312 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.495159 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.579714 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.676578 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.668569 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.49087 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.654621 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.42869 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.472328 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.631295 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.621084 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.523759 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.605708 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.392148 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.580727 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.487285 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.419925 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.503721 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.395176 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.521019 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.453636 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.469802 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.437211 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.490264 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.502222 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.462512 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.58869 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.675492 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.587872 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.669774 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.658286 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.439081 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.619842 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.598488 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.437261 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.387691 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.570507 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.367829 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.541423 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.451948 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.526791 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.386973 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.34517 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.393018 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.403883 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.421844 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.572487 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.445747 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.584513 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.456421 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.51156 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.481361 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.545981 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.566774 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.588389 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.679866 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.496461 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.535964 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.540086 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.607131 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.623172 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.641291 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.598563 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.61691 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.698262 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.653254 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.734203 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.750841 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.699944 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.715328 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.797463 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.694028 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.729781 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.795194 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.682708 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.78187 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.844077 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.823044 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.793976 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.76217 
INPUT : 1 0  | OUTPUT : 1  | RESULT : 0.669231 
INPUT : 1 1  | OUTPUT : 0  | RESULT : 0.552937 
INPUT : 0 1  | OUTPUT : 1  | RESULT : 0.583199 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.705389 
INPUT : 0 0  | OUTPUT : 0  | RESULT : 0.69115 
